"id.exposure","id.outcome","method","nsnp","b","se","ci_low","ci_upp","pval","steiger_filtered","outlier_filtered"
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Penalised mode",5,0.000136224450643482,0.000378050901026145,-0.000604741699690679,0.000877190600977642,0.736819286979681,TRUE,FALSE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Simple mean",5,-0.000380857530492983,0.000544185848770172,-0.00144746179408252,0.000685746733096553,0.522575084220836,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","FE IVW",5,-0.00015138033621967,0.000309183928403647,-0.000961768369709757,0.000659007697270416,0.624408083496889,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","RE IVW",5,-0.00015138033621967,0.000413463282392901,-0.000961768369709757,0.000659007697270416,0.732812405873706,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","FE Egger",5,0.000251716121997269,0.000549840698988614,-0.00131813077299945,0.00182156301699399,0.647097377224228,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","RE Egger",5,0.000251716121997269,0.000800942293365672,-0.00131813077299945,0.00182156301699399,0.773899830693599,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Simple median",5,6.94646548834773e-05,0.000604778771806947,-0.00111587995647251,0.00125480926623946,0.908556398366555,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Weighted median",5,-1.90799106724294e-05,0.000353217822919357,-0.000711374122292016,0.000673214300947157,0.956921296222233,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Penalised median",5,-1.34298958033849e-05,0.000356627872993205,-0.000712407682753191,0.000685547891146421,0.969960355853194,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Simple mode",5,0.000591206689394463,0.000804944554420259,-0.000986455646820886,0.00216886902560981,0.503396052710336,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Weighted mode",5,0.000118725133768443,0.000402987013270953,-0.00067111489847999,0.000908565166016876,0.782946965447269,TRUE,TRUE
"eqtl-a-ENSG00000101294","ukb-d-C_LYMPHOMA","Penalised mode",5,0.000136224450643482,0.000400957782830409,-0.000649638363025152,0.000922087264312115,0.751136775421161,TRUE,TRUE
